Date	Open	High	Low	Close	Volume
Monday, December 6, 2010 12:00:00 AM UTC	50.1	50.1	50.1	50.1	1
Tuesday, December 7, 2010 12:00:00 AM UTC	50.1	50.1	50.1	50.1	0
Wednesday, December 8, 2010 12:00:00 AM UTC	50.0	50.0	50.0	50.0	5
Thursday, December 9, 2010 12:00:00 AM UTC	50.0	50.0	50.0	50.0	0
Friday, December 10, 2010 12:00:00 AM UTC	50.0	50.0	50.0	50.0	0
Saturday, December 11, 2010 12:00:00 AM UTC	50.0	50.0	50.0	50.0	0
Sunday, December 12, 2010 12:00:00 AM UTC	50.0	50.0	50.0	50.0	0
Monday, December 13, 2010 12:00:00 AM UTC	50.0	50.0	50.0	50.0	0
Tuesday, December 14, 2010 12:00:00 AM UTC	50.0	50.0	50.0	50.0	0
Wednesday, December 15, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	67
Thursday, December 16, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Friday, December 17, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Saturday, December 18, 2010 12:00:00 AM UTC	55.0	55.0	54.5	55.0	4
Sunday, December 19, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Monday, December 20, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	31
Tuesday, December 21, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Wednesday, December 22, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Thursday, December 23, 2010 12:00:00 AM UTC	54.9	55.0	54.9	55.0	20
Friday, December 24, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Saturday, December 25, 2010 12:00:00 AM UTC	55.0	55.0	54.9	55.0	80
Sunday, December 26, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Monday, December 27, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Tuesday, December 28, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Wednesday, December 29, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Thursday, December 30, 2010 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Friday, December 31, 2010 12:00:00 AM UTC	55.0	55.0	54.9	55.0	103
Saturday, January 1, 2011 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Sunday, January 2, 2011 12:00:00 AM UTC	55.0	55.0	55.0	55.0	0
Monday, January 3, 2011 12:00:00 AM UTC	56.0	56.0	55.9	56.0	101
Tuesday, January 4, 2011 12:00:00 AM UTC	57.0	57.0	57.0	57.0	100
Wednesday, January 5, 2011 12:00:00 AM UTC	56.1	56.6	56.1	56.1	15
Thursday, January 6, 2011 12:00:00 AM UTC	56.1	56.1	56.1	56.1	0
Friday, January 7, 2011 12:00:00 AM UTC	56.1	56.1	56.1	56.1	0
Saturday, January 8, 2011 12:00:00 AM UTC	57.9	57.9	57.9	57.9	10
Sunday, January 9, 2011 12:00:00 AM UTC	58.0	58.0	57.9	58.0	110
Monday, January 10, 2011 12:00:00 AM UTC	58.0	58.0	58.0	58.0	0
Tuesday, January 11, 2011 12:00:00 AM UTC	58.0	58.0	58.0	58.0	0
Wednesday, January 12, 2011 12:00:00 AM UTC	58.0	58.0	58.0	58.0	0
Thursday, January 13, 2011 12:00:00 AM UTC	58.0	58.0	58.0	58.0	0
Friday, January 14, 2011 12:00:00 AM UTC	58.9	58.9	58.9	58.9	20
Saturday, January 15, 2011 12:00:00 AM UTC	58.9	58.9	58.9	58.9	0
Sunday, January 16, 2011 12:00:00 AM UTC	58.9	58.9	58.9	58.9	0
Monday, January 17, 2011 12:00:00 AM UTC	58.9	58.9	58.9	58.9	0
Tuesday, January 18, 2011 12:00:00 AM UTC	58.9	58.9	58.9	58.9	0
Wednesday, January 19, 2011 12:00:00 AM UTC	58.9	58.9	58.9	58.9	0
Thursday, January 20, 2011 12:00:00 AM UTC	58.9	58.9	56.6	56.6	110
Friday, January 21, 2011 12:00:00 AM UTC	59.9	59.9	59.9	59.9	10
Saturday, January 22, 2011 12:00:00 AM UTC	59.9	59.9	59.9	59.9	0
Sunday, January 23, 2011 12:00:00 AM UTC	59.9	59.9	59.9	59.9	0
Monday, January 24, 2011 12:00:00 AM UTC	62.1	62.1	62.1	62.1	10
Tuesday, January 25, 2011 12:00:00 AM UTC	62.1	62.1	62.1	62.1	0
Wednesday, January 26, 2011 12:00:00 AM UTC	62.0	62.0	62.0	62.0	1
Thursday, January 27, 2011 12:00:00 AM UTC	62.0	62.0	62.0	62.0	0
Friday, January 28, 2011 12:00:00 AM UTC	62.0	62.0	62.0	62.0	0
Saturday, January 29, 2011 12:00:00 AM UTC	62.0	62.2	58.2	62.2	15
Sunday, January 30, 2011 12:00:00 AM UTC	62.2	62.2	62.2	62.2	0
Monday, January 31, 2011 12:00:00 AM UTC	62.2	62.2	62.2	62.2	29
Tuesday, February 1, 2011 12:00:00 AM UTC	62.2	62.2	62.2	62.2	0
Wednesday, February 2, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	1
Thursday, February 3, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	0
Friday, February 4, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	0
Saturday, February 5, 2011 12:00:00 AM UTC	61.0	61.0	61.0	61.0	1
Sunday, February 6, 2011 12:00:00 AM UTC	61.0	61.0	61.0	61.0	0
Monday, February 7, 2011 12:00:00 AM UTC	61.0	61.0	61.0	61.0	0
Tuesday, February 8, 2011 12:00:00 AM UTC	61.0	61.0	61.0	61.0	0
Wednesday, February 9, 2011 12:00:00 AM UTC	61.0	61.0	61.0	61.0	0
Thursday, February 10, 2011 12:00:00 AM UTC	60.1	60.2	59.8	59.8	20
Friday, February 11, 2011 12:00:00 AM UTC	59.8	59.8	59.8	59.8	0
Saturday, February 12, 2011 12:00:00 AM UTC	59.4	59.4	59.4	59.4	5
Sunday, February 13, 2011 12:00:00 AM UTC	59.4	59.4	59.4	59.4	0
Monday, February 14, 2011 12:00:00 AM UTC	59.4	59.4	59.4	59.4	0
Tuesday, February 15, 2011 12:00:00 AM UTC	59.4	59.4	59.4	59.4	0
Wednesday, February 16, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	6
Thursday, February 17, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	0
Friday, February 18, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	0
Saturday, February 19, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	0
Sunday, February 20, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	0
Monday, February 21, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	0
Tuesday, February 22, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	0
Wednesday, February 23, 2011 12:00:00 AM UTC	60.0	60.0	60.0	60.0	0
Thursday, February 24, 2011 12:00:00 AM UTC	64.8	64.8	60.6	64.8	100
Friday, February 25, 2011 12:00:00 AM UTC	63.8	63.8	63.8	63.8	1
Saturday, February 26, 2011 12:00:00 AM UTC	63.8	63.8	63.8	63.8	0
Sunday, February 27, 2011 12:00:00 AM UTC	63.8	63.8	63.8	63.8	0
Monday, February 28, 2011 12:00:00 AM UTC	63.8	63.8	63.8	63.8	0
Tuesday, March 1, 2011 12:00:00 AM UTC	63.5	63.5	63.5	63.5	1
Wednesday, March 2, 2011 12:00:00 AM UTC	63.6	63.6	63.5	63.6	13
Thursday, March 3, 2011 12:00:00 AM UTC	64.0	64.0	64.0	64.0	12
Friday, March 4, 2011 12:00:00 AM UTC	64.0	64.0	64.0	64.0	0
Saturday, March 5, 2011 12:00:00 AM UTC	61.1	61.1	61.1	61.1	5
Sunday, March 6, 2011 12:00:00 AM UTC	61.1	61.1	61.1	61.1	26
Monday, March 7, 2011 12:00:00 AM UTC	61.1	61.1	61.1	61.1	69
Tuesday, March 8, 2011 12:00:00 AM UTC	61.1	61.1	61.1	61.1	0
Wednesday, March 9, 2011 12:00:00 AM UTC	63.9	63.9	62.8	62.8	12
Thursday, March 10, 2011 12:00:00 AM UTC	62.7	62.8	62.7	62.7	22
Friday, March 11, 2011 12:00:00 AM UTC	60.8	60.8	60.8	60.8	5
Saturday, March 12, 2011 12:00:00 AM UTC	61.5	62.0	61.4	62.0	31
Sunday, March 13, 2011 12:00:00 AM UTC	62.0	62.0	62.0	62.0	0
Monday, March 14, 2011 12:00:00 AM UTC	62.0	62.0	62.0	62.0	0
Tuesday, March 15, 2011 12:00:00 AM UTC	61.3	61.7	61.1	61.7	41
Wednesday, March 16, 2011 12:00:00 AM UTC	61.7	62.0	61.7	62.0	111
Thursday, March 17, 2011 12:00:00 AM UTC	62.9	63.0	62.9	63.0	47
Friday, March 18, 2011 12:00:00 AM UTC	63.0	63.0	63.0	63.0	0
Saturday, March 19, 2011 12:00:00 AM UTC	63.0	63.0	63.0	63.0	0
Sunday, March 20, 2011 12:00:00 AM UTC	63.0	63.0	63.0	63.0	0
Monday, March 21, 2011 12:00:00 AM UTC	61.1	61.1	61.1	61.1	1
Tuesday, March 22, 2011 12:00:00 AM UTC	61.1	61.1	61.1	61.1	0
Wednesday, March 23, 2011 12:00:00 AM UTC	61.0	61.2	61.0	61.0	53
Thursday, March 24, 2011 12:00:00 AM UTC	61.0	61.0	61.0	61.0	47
Friday, March 25, 2011 12:00:00 AM UTC	61.0	61.0	61.0	61.0	0
Saturday, March 26, 2011 12:00:00 AM UTC	60.8	60.9	60.8	60.8	10
Sunday, March 27, 2011 12:00:00 AM UTC	60.8	60.8	60.8	60.8	0
Monday, March 28, 2011 12:00:00 AM UTC	60.8	60.8	60.8	60.8	0
Tuesday, March 29, 2011 12:00:00 AM UTC	63.0	64.9	61.9	63.0	170
Wednesday, March 30, 2011 12:00:00 AM UTC	64.0	64.0	63.9	64.0	26
Thursday, March 31, 2011 12:00:00 AM UTC	64.0	64.0	64.0	64.0	0
Friday, April 1, 2011 12:00:00 AM UTC	63.1	63.1	60.8	60.8	149
Saturday, April 2, 2011 12:00:00 AM UTC	60.8	60.8	60.8	60.8	0
Sunday, April 3, 2011 12:00:00 AM UTC	59.9	59.9	59.5	59.5	115
Monday, April 4, 2011 12:00:00 AM UTC	59.4	59.4	59.4	59.4	5
Tuesday, April 5, 2011 12:00:00 AM UTC	59.1	59.9	59.0	59.9	162
Wednesday, April 6, 2011 12:00:00 AM UTC	59.04	59.8	59.0	59.8	90
Thursday, April 7, 2011 12:00:00 AM UTC	59.1	59.6	59.1	59.1	100
Friday, April 8, 2011 12:00:00 AM UTC	59.1	59.1	59.1	59.1	0
Saturday, April 9, 2011 12:00:00 AM UTC	59.1	59.1	59.1	59.1	0
Sunday, April 10, 2011 12:00:00 AM UTC	59.4	59.4	59.4	59.4	10
Monday, April 11, 2011 12:00:00 AM UTC	59.5	59.5	59.5	59.5	50
Tuesday, April 12, 2011 12:00:00 AM UTC	59.5	59.5	59.5	59.5	0
Wednesday, April 13, 2011 12:00:00 AM UTC	59.9	59.9	59.9	59.9	2
Thursday, April 14, 2011 12:00:00 AM UTC	60.0	60.0	59.2	59.2	104
Friday, April 15, 2011 12:00:00 AM UTC	59.0	59.6	59.0	59.6	7
Saturday, April 16, 2011 12:00:00 AM UTC	59.1	59.9	59.1	59.9	695
Sunday, April 17, 2011 12:00:00 AM UTC	59.3	59.3	59.0	59.0	16
Monday, April 18, 2011 12:00:00 AM UTC	59.1	59.1	59.1	59.1	59
Tuesday, April 19, 2011 12:00:00 AM UTC	59.7	59.7	58.9	58.9	31
Wednesday, April 20, 2011 12:00:00 AM UTC	59.0	59.0	59.0	59.0	3
Thursday, April 21, 2011 12:00:00 AM UTC	59.0	59.0	59.0	59.0	36
Friday, April 22, 2011 12:00:00 AM UTC	59.0	59.0	58.6	58.6	11
Saturday, April 23, 2011 12:00:00 AM UTC	58.3	58.3	58.3	58.3	9
Sunday, April 24, 2011 12:00:00 AM UTC	58.2	58.3	58.2	58.2	62
Monday, April 25, 2011 12:00:00 AM UTC	58.2	59.9	58.2	59.0	371
Tuesday, April 26, 2011 12:00:00 AM UTC	58.5	59.4	58.5	59.0	225
Wednesday, April 27, 2011 12:00:00 AM UTC	59.7	59.7	58.9	58.9	35
Thursday, April 28, 2011 12:00:00 AM UTC	59.5	59.5	59.5	59.5	50
Friday, April 29, 2011 12:00:00 AM UTC	59.7	59.7	59.7	59.7	50
Saturday, April 30, 2011 12:00:00 AM UTC	59.0	59.0	58.9	58.9	20
Sunday, May 1, 2011 12:00:00 AM UTC	58.9	59.4	58.9	59.4	35
Monday, May 2, 2011 12:00:00 AM UTC	59.5	69.9	58.9	69.9	1737
Tuesday, May 3, 2011 12:00:00 AM UTC	64.0	65.5	60.0	62.4	742
Wednesday, May 4, 2011 12:00:00 AM UTC	60.0	62.5	60.0	61.9	169
Thursday, May 5, 2011 12:00:00 AM UTC	61.8	61.9	60.5	60.5	15
Friday, May 6, 2011 12:00:00 AM UTC	60.9	62.0	60.9	62.0	64
Saturday, May 7, 2011 12:00:00 AM UTC	60.5	60.9	60.1	60.1	141
Sunday, May 8, 2011 12:00:00 AM UTC	60.1	60.1	60.0	60.0	191
Monday, May 9, 2011 12:00:00 AM UTC	59.9	59.9	59.9	59.9	1
Tuesday, May 10, 2011 12:00:00 AM UTC	59.7	60.0	58.9	58.9	68
Wednesday, May 11, 2011 12:00:00 AM UTC	59.8	60.6	58.2	58.2	193
Thursday, May 12, 2011 12:00:00 AM UTC	58.5	59.4	58.5	58.5	307
Friday, May 13, 2011 12:00:00 AM UTC	58.7	59.1	58.7	59.1	3
Saturday, May 14, 2011 12:00:00 AM UTC	59.0	59.3	58.6	58.6	159
Sunday, May 15, 2011 12:00:00 AM UTC	59.2	59.4	58.6	58.9	54
Monday, May 16, 2011 12:00:00 AM UTC	58.9	60.0	58.6	59.9	225
Wednesday, May 18, 2011 12:00:00 AM UTC	60.1	60.7	58.7	58.7	112
Thursday, May 19, 2011 12:00:00 AM UTC	58.7	60.1	58.7	59.4	106
Friday, May 20, 2011 12:00:00 AM UTC	59.9	60.4	59.8	60.3	108
Saturday, May 21, 2011 12:00:00 AM UTC	60.4	60.5	60.1	60.1	119
Sunday, May 22, 2011 12:00:00 AM UTC	60.1	60.5	60.1	60.5	140
Monday, May 23, 2011 12:00:00 AM UTC	60.5	61.9	59.9	60.3	657
Tuesday, May 24, 2011 12:00:00 AM UTC	62.6	62.6	61.1	61.1	67
Wednesday, May 25, 2011 12:00:00 AM UTC	61.9	63.0	61.2	62.1	269
Thursday, May 26, 2011 12:00:00 AM UTC	62.0	62.5	61.0	61.0	262
Friday, May 27, 2011 12:00:00 AM UTC	60.0	62.3	59.9	60.6	763
Saturday, May 28, 2011 12:00:00 AM UTC	60.8	61.9	60.8	60.9	132
Sunday, May 29, 2011 12:00:00 AM UTC	61.9	61.9	60.8	60.9	22
Monday, May 30, 2011 12:00:00 AM UTC	61.8	61.8	61.2	61.5	21
Tuesday, May 31, 2011 12:00:00 AM UTC	62.0	62.4	61.5	62.4	203
Wednesday, June 1, 2011 12:00:00 AM UTC	62.4	62.4	61.3	61.3	173
Thursday, June 2, 2011 12:00:00 AM UTC	61.8	62.1	60.2	61.6	345
Friday, June 3, 2011 12:00:00 AM UTC	61.0	62.1	61.0	62.0	421
Saturday, June 4, 2011 12:00:00 AM UTC	61.0	61.3	60.8	61.0	150
Sunday, June 5, 2011 12:00:00 AM UTC	61.0	61.3	60.3	61.3	77
Monday, June 6, 2011 12:00:00 AM UTC	61.0	61.3	60.8	61.3	100
Tuesday, June 7, 2011 12:00:00 AM UTC	61.3	61.4	61.0	61.4	86
Wednesday, June 8, 2011 12:00:00 AM UTC	61.0	61.0	60.1	60.5	336
Thursday, June 9, 2011 12:00:00 AM UTC	60.9	60.9	60.5	60.9	560
Friday, June 10, 2011 12:00:00 AM UTC	60.9	61.3	60.9	61.3	12
Saturday, June 11, 2011 12:00:00 AM UTC	61.2	61.3	61.2	61.3	25
Sunday, June 12, 2011 12:00:00 AM UTC	61.3	61.4	61.3	61.3	52
Monday, June 13, 2011 12:00:00 AM UTC	61.2	61.3	60.9	60.9	45
Tuesday, June 14, 2011 12:00:00 AM UTC	61.0	61.1	60.9	61.0	154
Wednesday, June 15, 2011 12:00:00 AM UTC	60.9	61.3	60.5	60.9	132
Thursday, June 16, 2011 12:00:00 AM UTC	61.0	61.4	60.6	60.6	181
Friday, June 17, 2011 12:00:00 AM UTC	60.6	60.7	59.9	60.3	525
Saturday, June 18, 2011 12:00:00 AM UTC	60.4	60.4	60.1	60.3	86
Sunday, June 19, 2011 12:00:00 AM UTC	60.1	60.2	60.0	60.2	26
Monday, June 20, 2011 12:00:00 AM UTC	60.2	60.2	60.0	60.1	19
Tuesday, June 21, 2011 12:00:00 AM UTC	59.2	60.3	59.2	60.2	254
Wednesday, June 22, 2011 12:00:00 AM UTC	60.2	60.2	59.1	59.9	99
Thursday, June 23, 2011 12:00:00 AM UTC	59.8	59.8	58.1	58.2	620
Friday, June 24, 2011 12:00:00 AM UTC	58.3	58.4	57.7	57.7	3
Saturday, June 25, 2011 12:00:00 AM UTC	58.0	58.4	57.7	58.2	55
Sunday, June 26, 2011 12:00:00 AM UTC	57.8	58.0	57.6	57.6	118
Monday, June 27, 2011 12:00:00 AM UTC	57.5	57.6	55.9	56.0	236
Tuesday, June 28, 2011 12:00:00 AM UTC	56.4	57.0	56.4	57.0	37
Wednesday, June 29, 2011 12:00:00 AM UTC	56.5	57.0	56.2	57.0	125
Thursday, June 30, 2011 12:00:00 AM UTC	56.9	57.5	56.8	57.4	109
Friday, July 1, 2011 12:00:00 AM UTC	57.0	57.4	56.9	56.9	263
Saturday, July 2, 2011 12:00:00 AM UTC	57.3	57.4	56.9	57.0	82
Sunday, July 3, 2011 12:00:00 AM UTC	57.0	57.5	56.9	56.9	71
Monday, July 4, 2011 12:00:00 AM UTC	57.4	58.0	57.4	58.0	76
Tuesday, July 5, 2011 12:00:00 AM UTC	58.0	58.0	57.9	57.9	50
Wednesday, July 6, 2011 12:00:00 AM UTC	57.4	58.0	57.4	58.0	21
Thursday, July 7, 2011 12:00:00 AM UTC	58.0	58.0	57.4	57.4	22
Friday, July 8, 2011 12:00:00 AM UTC	57.9	58.5	57.9	58.5	93
Saturday, July 9, 2011 12:00:00 AM UTC	58.4	58.5	57.9	58.5	22
Sunday, July 10, 2011 12:00:00 AM UTC	57.9	58.0	57.9	57.9	11
Monday, July 11, 2011 12:00:00 AM UTC	57.9	57.9	57.9	57.9	2
Tuesday, July 12, 2011 12:00:00 AM UTC	58.0	58.3	57.0	58.3	108
Wednesday, July 13, 2011 12:00:00 AM UTC	58.1	58.5	58.1	58.5	4
Thursday, July 14, 2011 12:00:00 AM UTC	58.4	58.4	57.4	58.0	76
Friday, July 15, 2011 12:00:00 AM UTC	58.0	58.0	57.4	57.4	152
Saturday, July 16, 2011 12:00:00 AM UTC	56.7	57.4	56.7	57.4	108
Sunday, July 17, 2011 12:00:00 AM UTC	57.3	57.4	56.9	56.9	134
Monday, July 18, 2011 12:00:00 AM UTC	57.0	57.0	56.6	56.6	156
Tuesday, July 19, 2011 12:00:00 AM UTC	56.6	57.0	56.6	57.0	29
Wednesday, July 20, 2011 12:00:00 AM UTC	56.9	57.0	56.9	57.0	49
Thursday, July 21, 2011 12:00:00 AM UTC	57.0	57.2	55.0	56.4	383
Friday, July 22, 2011 12:00:00 AM UTC	56.4	57.4	55.9	56.2	365
Saturday, July 23, 2011 12:00:00 AM UTC	56.1	56.5	55.1	55.6	155
Sunday, July 24, 2011 12:00:00 AM UTC	56.0	56.0	55.9	56.0	160
Monday, July 25, 2011 12:00:00 AM UTC	56.5	56.5	56.3	56.3	75
Tuesday, July 26, 2011 12:00:00 AM UTC	56.5	57.0	56.5	56.8	51
Wednesday, July 27, 2011 12:00:00 AM UTC	55.0	56.8	55.0	56.0	231
Thursday, July 28, 2011 12:00:00 AM UTC	56.8	57.0	55.4	56.0	135
Friday, July 29, 2011 12:00:00 AM UTC	56.0	57.7	56.0	56.7	228
Saturday, July 30, 2011 12:00:00 AM UTC	56.1	56.4	56.0	56.0	95
Sunday, July 31, 2011 12:00:00 AM UTC	55.9	56.0	55.0	55.0	189
Monday, August 1, 2011 12:00:00 AM UTC	56.0	56.8	55.6	55.6	148
Tuesday, August 2, 2011 12:00:00 AM UTC	55.6	56.6	55.6	56.0	25
