Date	Open	High	Low	Close	Volume
Wednesday, August 3, 2011 12:00:00 AM UTC	56.0	56.6	55.9	56.1	121
Thursday, August 4, 2011 12:00:00 AM UTC	55.9	56.1	55.4	55.4	130
Friday, August 5, 2011 12:00:00 AM UTC	55.6	55.6	54.0	54.0	212
Sunday, August 7, 2011 12:00:00 AM UTC	52.2	53.7	52.2	52.7	68
Monday, August 8, 2011 12:00:00 AM UTC	52.8	53.3	52.2	52.6	75
Tuesday, August 9, 2011 12:00:00 AM UTC	52.4	52.4	50.1	50.6	461
Wednesday, August 10, 2011 12:00:00 AM UTC	50.6	50.8	50.0	50.2	68
Thursday, August 11, 2011 12:00:00 AM UTC	50.6	50.6	50.2	50.6	31
Friday, August 12, 2011 12:00:00 AM UTC	50.3	50.7	49.7	50.2	210
Saturday, August 13, 2011 12:00:00 AM UTC	50.2	50.2	49.1	49.9	279
Sunday, August 14, 2011 12:00:00 AM UTC	49.8	49.9	49.0	49.5	168
Monday, August 15, 2011 12:00:00 AM UTC	49.7	50.5	49.5	50.5	440
Tuesday, August 16, 2011 12:00:00 AM UTC	50.5	52.2	50.4	52.0	329
Wednesday, August 17, 2011 12:00:00 AM UTC	52.1	52.2	51.5	51.5	163
Thursday, August 18, 2011 12:00:00 AM UTC	51.4	52.0	50.5	51.4	638
Friday, August 19, 2011 12:00:00 AM UTC	51.4	51.6	50.8	50.8	280
Saturday, August 20, 2011 12:00:00 AM UTC	51.2	51.4	48.5	48.5	351
Sunday, August 21, 2011 12:00:00 AM UTC	49.9	49.9	48.1	48.5	69
Monday, August 22, 2011 12:00:00 AM UTC	48.5	49.9	48.5	49.4	136
Tuesday, August 23, 2011 12:00:00 AM UTC	49.4	51.0	49.4	51.0	277
Wednesday, August 24, 2011 12:00:00 AM UTC	51.0	51.0	49.5	50.4	284
Thursday, August 25, 2011 12:00:00 AM UTC	51.0	51.5	50.4	50.4	127
Friday, August 26, 2011 12:00:00 AM UTC	50.4	51.9	50.2	51.0	152
Saturday, August 27, 2011 12:00:00 AM UTC	51.0	52.0	50.9	51.8	171
Sunday, August 28, 2011 12:00:00 AM UTC	50.9	51.5	50.8	50.9	41
Monday, August 29, 2011 12:00:00 AM UTC	51.0	51.0	50.6	51.0	117
Tuesday, August 30, 2011 12:00:00 AM UTC	51.1	52.0	51.0	51.4	372
Wednesday, August 31, 2011 12:00:00 AM UTC	52.0	52.2	51.0	51.4	78
Thursday, September 1, 2011 12:00:00 AM UTC	51.7	51.7	50.9	51.0	29
Friday, September 2, 2011 12:00:00 AM UTC	50.9	51.0	49.4	49.9	355
Saturday, September 3, 2011 12:00:00 AM UTC	50.0	50.5	48.6	50.3	412
Sunday, September 4, 2011 12:00:00 AM UTC	49.8	49.8	49.5	49.6	27
Monday, September 5, 2011 12:00:00 AM UTC	49.5	49.5	48.9	48.9	65
Tuesday, September 6, 2011 12:00:00 AM UTC	49.3	49.5	49.2	49.2	80
Wednesday, September 7, 2011 12:00:00 AM UTC	49.2	49.6	49.1	49.5	80
Thursday, September 8, 2011 12:00:00 AM UTC	49.6	51.0	49.5	50.6	356
Friday, September 9, 2011 12:00:00 AM UTC	50.7	50.8	49.6	49.6	196
Saturday, September 10, 2011 12:00:00 AM UTC	49.5	50.0	49.0	50.0	251
Sunday, September 11, 2011 12:00:00 AM UTC	50.08	50.4	49.8	50.0	388
Monday, September 12, 2011 12:00:00 AM UTC	50.0	50.0	49.8	49.8	256
Tuesday, September 13, 2011 12:00:00 AM UTC	50.0	50.5	49.8	50.1	250
Wednesday, September 14, 2011 12:00:00 AM UTC	50.0	50.4	49.4	49.8	327
Thursday, September 15, 2011 12:00:00 AM UTC	49.8	50.3	47.5	50.1	1160
Friday, September 16, 2011 12:00:00 AM UTC	49.9	51.9	49.4	50.9	1111
Saturday, September 17, 2011 12:00:00 AM UTC	50.1	51.6	49.8	50.0	869
Sunday, September 18, 2011 12:00:00 AM UTC	49.9	50.0	49.9	50.0	222
Monday, September 19, 2011 12:00:00 AM UTC	50.1	50.1	49.8	50.0	209
Tuesday, September 20, 2011 12:00:00 AM UTC	50.1	50.1	49.6	49.7	261
Wednesday, September 21, 2011 12:00:00 AM UTC	49.6	50.0	48.7	49.6	296
Thursday, September 22, 2011 12:00:00 AM UTC	49.6	49.8	49.0	49.0	417
Friday, September 23, 2011 12:00:00 AM UTC	49.1	49.5	48.1	48.6	381
Saturday, September 24, 2011 12:00:00 AM UTC	48.5	48.6	45.9	47.6	307
Sunday, September 25, 2011 12:00:00 AM UTC	47.3	48.6	47.3	48.6	46
Monday, September 26, 2011 12:00:00 AM UTC	48.4	48.5	48.0	48.5	40
Tuesday, September 27, 2011 12:00:00 AM UTC	48.5	48.7	47.2	47.5	257
Wednesday, September 28, 2011 12:00:00 AM UTC	47.9	47.9	47.4	47.4	159
Thursday, September 29, 2011 12:00:00 AM UTC	47.5	47.5	47.3	47.3	184
Friday, September 30, 2011 12:00:00 AM UTC	47.4	47.9	46.5	46.5	371
Saturday, October 1, 2011 12:00:00 AM UTC	47.0	50.6	47.0	47.9	1188
Sunday, October 2, 2011 12:00:00 AM UTC	48.0	48.0	47.6	47.6	51
Monday, October 3, 2011 12:00:00 AM UTC	47.4	47.5	46.9	47.4	30
Tuesday, October 4, 2011 12:00:00 AM UTC	47.4	47.5	46.5	46.5	135
Wednesday, October 5, 2011 12:00:00 AM UTC	46.5	49.6	45.1	47.0	1425
Thursday, October 6, 2011 12:00:00 AM UTC	46.6	48.0	46.5	47.0	593
Friday, October 7, 2011 12:00:00 AM UTC	48.0	48.8	45.9	48.0	1185
Saturday, October 8, 2011 12:00:00 AM UTC	47.5	48.0	47.1	47.2	172
Sunday, October 9, 2011 12:00:00 AM UTC	47.2	48.0	46.9	47.6	287
Monday, October 10, 2011 12:00:00 AM UTC	48.0	48.0	47.0	47.5	213
Tuesday, October 11, 2011 12:00:00 AM UTC	47.5	48.9	47.4	48.9	457
Wednesday, October 12, 2011 12:00:00 AM UTC	48.6	48.6	47.0	47.0	658
Thursday, October 13, 2011 12:00:00 AM UTC	46.1	48.5	46.1	47.7	557
Friday, October 14, 2011 12:00:00 AM UTC	48.0	48.7	47.1	48.5	608
Saturday, October 15, 2011 12:00:00 AM UTC	47.3	47.7	46.1	47.7	257
Sunday, October 16, 2011 12:00:00 AM UTC	47.2	47.8	46.5	46.5	333
Monday, October 17, 2011 12:00:00 AM UTC	47.4	47.4	46.9	47.3	28
Tuesday, October 18, 2011 12:00:00 AM UTC	47.3	48.2	47.0	47.9	269
Wednesday, October 19, 2011 12:00:00 AM UTC	47.9	50.0	47.9	48.4	2280
Thursday, October 20, 2011 12:00:00 AM UTC	48.7	48.7	48.2	48.5	46
Friday, October 21, 2011 12:00:00 AM UTC	48.5	49.5	48.4	49.1	160
Saturday, October 22, 2011 12:00:00 AM UTC	49.1	49.2	48.4	49.0	151
Sunday, October 23, 2011 12:00:00 AM UTC	49.0	49.0	48.6	48.6	135
Monday, October 24, 2011 12:00:00 AM UTC	49.0	49.1	48.7	49.1	74
Tuesday, October 25, 2011 12:00:00 AM UTC	49.2	49.2	48.8	48.8	49
Wednesday, October 26, 2011 12:00:00 AM UTC	48.8	48.9	48.3	48.7	283
Thursday, October 27, 2011 12:00:00 AM UTC	48.8	49.2	48.5	48.6	218
Friday, October 28, 2011 12:00:00 AM UTC	48.9	50.5	48.5	50.0	861
Saturday, October 29, 2011 12:00:00 AM UTC	50.3	51.0	49.2	49.2	757
Sunday, October 30, 2011 12:00:00 AM UTC	49.9	49.9	49.2	49.2	14
Monday, October 31, 2011 12:00:00 AM UTC	49.4	49.6	49.2	49.2	44
Tuesday, November 1, 2011 12:00:00 AM UTC	49.1	49.5	49.1	49.4	109
Wednesday, November 2, 2011 12:00:00 AM UTC	49.5	49.9	49.2	49.9	213
Thursday, November 3, 2011 12:00:00 AM UTC	49.8	50.0	49.4	50.0	380
Friday, November 4, 2011 12:00:00 AM UTC	49.6	50.0	49.6	50.0	331
Saturday, November 5, 2011 12:00:00 AM UTC	50.3	50.5	49.9	50.0	398
Sunday, November 6, 2011 12:00:00 AM UTC	50.0	50.0	49.8	50.0	193
Monday, November 7, 2011 12:00:00 AM UTC	49.9	49.9	49.8	49.8	4
Tuesday, November 8, 2011 12:00:00 AM UTC	49.8	50.0	49.8	49.8	382
Wednesday, November 9, 2011 12:00:00 AM UTC	50.0	50.0	49.8	50.0	140
Thursday, November 10, 2011 12:00:00 AM UTC	49.9	51.0	49.9	50.9	1052
Friday, November 11, 2011 12:00:00 AM UTC	50.9	51.0	50.2	50.3	351
Saturday, November 12, 2011 12:00:00 AM UTC	50.5	53.6	50.4	52.3	1962
Sunday, November 13, 2011 12:00:00 AM UTC	52.2	52.2	51.7	51.7	712
Monday, November 14, 2011 12:00:00 AM UTC	51.8	52.8	51.4	51.4	631
Tuesday, November 15, 2011 12:00:00 AM UTC	51.6	52.6	51.3	51.5	236
Wednesday, November 16, 2011 12:00:00 AM UTC	52.0	52.8	51.5	51.5	120
Thursday, November 17, 2011 12:00:00 AM UTC	52.0	52.0	51.2	51.2	494
Friday, November 18, 2011 12:00:00 AM UTC	51.5	51.5	50.8	51.0	209
Saturday, November 19, 2011 12:00:00 AM UTC	50.7	51.0	50.1	50.5	333
Sunday, November 20, 2011 12:00:00 AM UTC	50.8	51.3	50.8	50.9	621
Monday, November 21, 2011 12:00:00 AM UTC	51.2	51.2	50.9	50.9	38
Tuesday, November 22, 2011 12:00:00 AM UTC	50.8	50.9	50.7	50.9	51
Wednesday, November 23, 2011 12:00:00 AM UTC	50.7	51.0	50.3	51.0	379
Thursday, November 24, 2011 12:00:00 AM UTC	50.8	50.9	50.1	50.4	123
Friday, November 25, 2011 12:00:00 AM UTC	50.5	51.0	50.2	50.7	172
Saturday, November 26, 2011 12:00:00 AM UTC	50.6	50.6	50.4	50.4	63
Sunday, November 27, 2011 12:00:00 AM UTC	50.4	50.5	50.1	50.4	269
Monday, November 28, 2011 12:00:00 AM UTC	50.4	50.9	50.1	50.9	204
Tuesday, November 29, 2011 12:00:00 AM UTC	50.9	50.9	50.1	50.4	190
Wednesday, November 30, 2011 12:00:00 AM UTC	50.4	50.9	50.1	50.5	413
Thursday, December 1, 2011 12:00:00 AM UTC	50.4	50.5	50.1	50.4	498
Friday, December 2, 2011 12:00:00 AM UTC	50.3	50.8	50.0	50.5	319
Saturday, December 3, 2011 12:00:00 AM UTC	50.6	51.1	50.4	50.8	446
Sunday, December 4, 2011 12:00:00 AM UTC	50.8	50.9	50.1	50.1	225
Monday, December 5, 2011 12:00:00 AM UTC	50.5	50.8	50.1	50.1	253
Tuesday, December 6, 2011 12:00:00 AM UTC	51.0	51.0	50.1	50.4	363
Wednesday, December 7, 2011 12:00:00 AM UTC	50.4	50.5	50.1	50.4	261
Thursday, December 8, 2011 12:00:00 AM UTC	50.4	50.5	50.0	50.4	360
Friday, December 9, 2011 12:00:00 AM UTC	50.4	50.4	50.2	50.3	76
Saturday, December 10, 2011 12:00:00 AM UTC	50.3	50.5	50.0	50.0	183
Sunday, December 11, 2011 12:00:00 AM UTC	50.4	50.5	50.1	50.1	88
Monday, December 12, 2011 12:00:00 AM UTC	50.0	50.4	50.0	50.3	196
Tuesday, December 13, 2011 12:00:00 AM UTC	50.4	50.4	50.0	50.1	57
Wednesday, December 14, 2011 12:00:00 AM UTC	50.0	52.2	50.0	51.9	1830
Thursday, December 15, 2011 12:00:00 AM UTC	51.9	51.9	51.1	51.2	223
Friday, December 16, 2011 12:00:00 AM UTC	51.4	51.7	51.2	51.5	197
Saturday, December 17, 2011 12:00:00 AM UTC	51.2	51.9	51.0	51.0	414
Sunday, December 18, 2011 12:00:00 AM UTC	51.0	51.1	51.0	51.0	138
Monday, December 19, 2011 12:00:00 AM UTC	51.5	51.5	50.9	51.4	84
Tuesday, December 20, 2011 12:00:00 AM UTC	51.3	51.9	50.5	50.9	480
Wednesday, December 21, 2011 12:00:00 AM UTC	51.0	51.8	50.5	50.9	359
Thursday, December 22, 2011 12:00:00 AM UTC	51.4	52.2	50.7	51.5	253
Friday, December 23, 2011 12:00:00 AM UTC	51.3	51.9	51.2	51.9	498
Saturday, December 24, 2011 12:00:00 AM UTC	51.8	52.0	51.3	51.3	164
Sunday, December 25, 2011 12:00:00 AM UTC	51.9	52.0	51.9	51.9	144
Monday, December 26, 2011 12:00:00 AM UTC	52.4	52.4	51.8	52.0	252
Tuesday, December 27, 2011 12:00:00 AM UTC	52.0	52.3	51.9	51.9	144
Wednesday, December 28, 2011 12:00:00 AM UTC	51.9	52.0	51.9	52.0	85
Thursday, December 29, 2011 12:00:00 AM UTC	52.0	52.2	52.0	52.0	146
Friday, December 30, 2011 12:00:00 AM UTC	52.1	52.4	51.6	52.0	392
Saturday, December 31, 2011 12:00:00 AM UTC	52.1	52.5	51.2	51.9	315
Sunday, January 1, 2012 12:00:00 AM UTC	52.0	52.0	51.2	51.9	135
Monday, January 2, 2012 12:00:00 AM UTC	51.4	52.0	51.2	52.0	267
Tuesday, January 3, 2012 12:00:00 AM UTC	52.3	52.4	51.1	51.4	222
Wednesday, January 4, 2012 12:00:00 AM UTC	51.4	51.9	50.0	51.3	765
Thursday, January 5, 2012 12:00:00 AM UTC	51.1	51.8	50.9	51.4	502
Friday, January 6, 2012 12:00:00 AM UTC	50.7	52.0	49.9	52.0	2651
Saturday, January 7, 2012 12:00:00 AM UTC	52.0	52.9	51.0	51.4	1703
Sunday, January 8, 2012 12:00:00 AM UTC	51.0	51.2	50.0	50.2	1099
Monday, January 9, 2012 12:00:00 AM UTC	50.8	51.3	50.0	51.0	1017
Tuesday, January 10, 2012 12:00:00 AM UTC	51.0	51.9	50.8	51.9	723
Wednesday, January 11, 2012 12:00:00 AM UTC	51.8	51.9	50.5	50.5	683
Thursday, January 12, 2012 12:00:00 AM UTC	50.8	51.0	50.7	51.0	141
Friday, January 13, 2012 12:00:00 AM UTC	51.0	51.3	50.6	51.3	343
Saturday, January 14, 2012 12:00:00 AM UTC	50.8	52.0	50.6	51.1	1353
Sunday, January 15, 2012 12:00:00 AM UTC	51.4	51.6	51.2	51.4	122
Monday, January 16, 2012 12:00:00 AM UTC	51.5	51.9	51.3	51.9	456
Tuesday, January 17, 2012 12:00:00 AM UTC	51.8	52.0	51.6	51.7	207
Wednesday, January 18, 2012 12:00:00 AM UTC	52.0	52.0	51.4	51.9	785
Thursday, January 19, 2012 12:00:00 AM UTC	51.9	52.0	51.4	51.9	1025
Friday, January 20, 2012 12:00:00 AM UTC	51.9	53.9	51.4	51.9	1687
Saturday, January 21, 2012 12:00:00 AM UTC	52.0	54.6	51.9	53.4	1564
Sunday, January 22, 2012 12:00:00 AM UTC	53.5	55.0	53.1	54.9	1139
Monday, January 23, 2012 12:00:00 AM UTC	53.8	56.0	53.2	55.9	1674
Tuesday, January 24, 2012 12:00:00 AM UTC	55.9	56.9	54.5	54.9	1052
Wednesday, January 25, 2012 12:00:00 AM UTC	55.5	56.7	55.3	55.9	1414
Thursday, January 26, 2012 12:00:00 AM UTC	56.4	56.9	54.4	55.0	1071
Friday, January 27, 2012 12:00:00 AM UTC	55.9	56.0	53.4	55.0	522
Saturday, January 28, 2012 12:00:00 AM UTC	54.1	55.7	53.2	54.0	1055
Sunday, January 29, 2012 12:00:00 AM UTC	54.2	55.0	54.0	54.8	375
Monday, January 30, 2012 12:00:00 AM UTC	54.6	54.9	52.9	54.4	832
Tuesday, January 31, 2012 12:00:00 AM UTC	53.0	54.7	53.0	54.0	1379
Wednesday, February 1, 2012 12:00:00 AM UTC	54.0	54.8	53.8	54.8	761
Thursday, February 2, 2012 12:00:00 AM UTC	54.8	56.0	54.0	55.4	1907
Friday, February 3, 2012 12:00:00 AM UTC	55.3	56.5	55.3	55.6	1171
Saturday, February 4, 2012 12:00:00 AM UTC	55.4	57.4	55.3	56.5	1191
Sunday, February 5, 2012 12:00:00 AM UTC	56.8	57.1	56.4	56.6	718
Monday, February 6, 2012 12:00:00 AM UTC	56.6	57.5	56.6	56.9	325
Tuesday, February 7, 2012 12:00:00 AM UTC	57.2	58.3	56.4	58.0	813
Wednesday, February 8, 2012 12:00:00 AM UTC	57.6	60.5	57.6	59.2	4270
Thursday, February 9, 2012 12:00:00 AM UTC	59.5	61.4	59.5	60.7	2608
Friday, February 10, 2012 12:00:00 AM UTC	60.6	61.0	59.8	60.0	1309
Saturday, February 11, 2012 12:00:00 AM UTC	60.2	60.5	58.5	58.8	2022
Sunday, February 12, 2012 12:00:00 AM UTC	59.5	60.0	57.3	59.0	1796
Monday, February 13, 2012 12:00:00 AM UTC	59.0	59.5	58.7	59.5	768
Tuesday, February 14, 2012 12:00:00 AM UTC	59.4	60.2	59.0	59.7	757
Wednesday, February 15, 2012 12:00:00 AM UTC	59.9	61.4	57.5	59.9	1732
Thursday, February 16, 2012 12:00:00 AM UTC	59.5	60.5	58.7	60.2	1075
Friday, February 17, 2012 12:00:00 AM UTC	60.2	60.3	58.2	58.2	1312
Saturday, February 18, 2012 12:00:00 AM UTC	59.6	60.3	58.9	59.8	385
Sunday, February 19, 2012 12:00:00 AM UTC	59.8	59.8	58.0	59.4	1162
Monday, February 20, 2012 12:00:00 AM UTC	59.5	59.9	59.2	59.5	346
Tuesday, February 21, 2012 12:00:00 AM UTC	59.4	59.9	58.5	59.4	724
Wednesday, February 22, 2012 12:00:00 AM UTC	59.5	59.8	58.6	59.5	1192
Thursday, February 23, 2012 12:00:00 AM UTC	59.5	61.9	59.4	60.2	3701
Friday, February 24, 2012 12:00:00 AM UTC	60.2	60.7	59.8	60.5	949
Saturday, February 25, 2012 12:00:00 AM UTC	60.5	61.0	59.8	60.6	1866
Sunday, February 26, 2012 12:00:00 AM UTC	60.6	61.0	59.9	61.0	198
Monday, February 27, 2012 12:00:00 AM UTC	60.4	60.9	60.3	60.3	272
Tuesday, February 28, 2012 12:00:00 AM UTC	60.3	61.9	60.0	61.0	2443
Wednesday, February 29, 2012 12:00:00 AM UTC	60.9	62.9	60.1	60.1	3738
Thursday, March 1, 2012 12:00:00 AM UTC	60.8	61.0	60.2	60.9	609
Friday, March 2, 2012 12:00:00 AM UTC	60.6	60.9	59.0	59.8	2388
Saturday, March 3, 2012 12:00:00 AM UTC	59.8	60.0	59.3	60.0	493
Sunday, March 4, 2012 12:00:00 AM UTC	60.0	60.8	59.5	60.1	2210
Monday, March 5, 2012 12:00:00 AM UTC	60.1	60.7	59.5	59.5	667
Tuesday, March 6, 2012 12:00:00 AM UTC	59.5	60.2	59.5	60.2	1139
Wednesday, March 7, 2012 12:00:00 AM UTC	60.3	60.8	59.8	60.0	2611
Thursday, March 8, 2012 12:00:00 AM UTC	60.0	60.9	60.0	60.4	1390
Friday, March 9, 2012 12:00:00 AM UTC	60.5	61.4	60.2	61.0	1843
Saturday, March 10, 2012 12:00:00 AM UTC	61.5	61.6	61.0	61.0	816
Sunday, March 11, 2012 12:00:00 AM UTC	61.0	61.6	60.9	61.2	382
Monday, March 12, 2012 12:00:00 AM UTC	61.2	61.4	60.8	61.4	914
Tuesday, March 13, 2012 12:00:00 AM UTC	61.0	61.4	60.0	60.3	628
Wednesday, March 14, 2012 12:00:00 AM UTC	60.3	61.3	59.7	60.2	2334
Thursday, March 15, 2012 12:00:00 AM UTC	60.9	62.9	60.1	61.2	2372
Friday, March 16, 2012 12:00:00 AM UTC	61.2	61.8	60.0	60.5	517
Saturday, March 17, 2012 12:00:00 AM UTC	60.5	60.8	59.7	59.9	374
Sunday, March 18, 2012 12:00:00 AM UTC	60.0	60.5	59.7	60.5	402
Monday, March 19, 2012 12:00:00 AM UTC	60.8	60.8	59.5	59.7	235
