Date	Open	High	Low	Close	Volume
Tuesday, March 20, 2012 12:00:00 AM UTC	59.9	60.1	59.1	59.5	1025
Wednesday, March 21, 2012 12:00:00 AM UTC	60.1	60.7	59.5	60.1	819
Thursday, March 22, 2012 12:00:00 AM UTC	59.6	60.3	59.3	60.3	894
Friday, March 23, 2012 12:00:00 AM UTC	60.3	60.4	59.2	59.9	869
Saturday, March 24, 2012 12:00:00 AM UTC	59.6	60.4	59.5	60.3	1067
Sunday, March 25, 2012 12:00:00 AM UTC	60.4	60.4	59.7	59.9	934
Monday, March 26, 2012 12:00:00 AM UTC	60.0	60.0	59.7	60.0	1311
Tuesday, March 27, 2012 12:00:00 AM UTC	59.9	60.1	59.6	59.7	1477
Wednesday, March 28, 2012 12:00:00 AM UTC	59.7	59.9	59.4	59.5	1472
Thursday, March 29, 2012 12:00:00 AM UTC	59.6	60.0	59.4	60.0	792
Friday, March 30, 2012 12:00:00 AM UTC	59.8	60.5	59.8	60.4	854
Saturday, March 31, 2012 12:00:00 AM UTC	60.1	60.4	59.5	60.2	889
Sunday, April 1, 2012 12:00:00 AM UTC	60.4	60.8	60.2	60.8	589
Monday, April 2, 2012 12:00:00 AM UTC	60.7	60.9	60.4	60.8	782
Tuesday, April 3, 2012 12:00:00 AM UTC	60.4	60.7	60.0	60.4	407
Wednesday, April 4, 2012 12:00:00 AM UTC	60.3	60.8	60.2	60.8	2103
Thursday, April 5, 2012 12:00:00 AM UTC	60.8	61.0	60.3	60.7	1927
Friday, April 6, 2012 12:00:00 AM UTC	60.6	61.3	60.3	60.3	2166
Saturday, April 7, 2012 12:00:00 AM UTC	60.6	61.1	60.1	60.7	1327
Sunday, April 8, 2012 12:00:00 AM UTC	60.3	60.5	60.3	60.3	318
Monday, April 9, 2012 12:00:00 AM UTC	60.3	60.7	60.2	60.3	271
Tuesday, April 10, 2012 12:00:00 AM UTC	60.3	60.8	60.3	60.6	623
Wednesday, April 11, 2012 12:00:00 AM UTC	60.5	61.0	59.9	60.7	6143
Thursday, April 12, 2012 12:00:00 AM UTC	60.7	60.9	60.3	60.7	3973
Friday, April 13, 2012 12:00:00 AM UTC	60.8	60.9	60.6	60.8	958
Saturday, April 14, 2012 12:00:00 AM UTC	60.9	61.0	60.7	60.7	1241
Sunday, April 15, 2012 12:00:00 AM UTC	60.8	60.9	60.7	60.9	379
Monday, April 16, 2012 12:00:00 AM UTC	60.8	61.4	60.7	61.4	1696
Tuesday, April 17, 2012 12:00:00 AM UTC	61.0	61.3	61.0	61.2	1504
Wednesday, April 18, 2012 12:00:00 AM UTC	61.3	61.5	60.4	60.8	4958
Thursday, April 19, 2012 12:00:00 AM UTC	60.7	60.9	60.5	60.5	2309
Friday, April 20, 2012 12:00:00 AM UTC	60.5	60.7	60.0	60.4	2118
Saturday, April 21, 2012 12:00:00 AM UTC	60.4	60.5	60.0	60.1	1006
Sunday, April 22, 2012 12:00:00 AM UTC	60.1	60.3	59.8	60.3	714
Monday, April 23, 2012 12:00:00 AM UTC	59.8	60.4	59.6	59.8	268
Tuesday, April 24, 2012 12:00:00 AM UTC	59.9	60.4	58.7	59.7	2306
Wednesday, April 25, 2012 12:00:00 AM UTC	59.7	60.3	59.6	60.2	2735
Thursday, April 26, 2012 12:00:00 AM UTC	60.1	60.4	60.0	60.3	1069
Friday, April 27, 2012 12:00:00 AM UTC	60.0	60.3	60.0	60.2	1038
Saturday, April 28, 2012 12:00:00 AM UTC	60.1	60.4	59.7	59.7	1793
Sunday, April 29, 2012 12:00:00 AM UTC	59.6	60.0	59.3	59.6	1829
Monday, April 30, 2012 12:00:00 AM UTC	59.6	60.0	59.6	59.7	1353
Tuesday, May 1, 2012 12:00:00 AM UTC	59.8	60.0	59.6	59.9	965
Wednesday, May 2, 2012 12:00:00 AM UTC	59.9	60.0	59.7	59.9	679
Thursday, May 3, 2012 12:00:00 AM UTC	59.9	60.2	59.8	59.8	1547
Friday, May 4, 2012 12:00:00 AM UTC	60.0	60.1	59.7	59.7	801
Saturday, May 5, 2012 12:00:00 AM UTC	60.0	60.0	59.4	59.5	1599
Sunday, May 6, 2012 12:00:00 AM UTC	59.5	59.9	59.5	59.7	434
Monday, May 7, 2012 12:00:00 AM UTC	59.9	60.1	59.5	60.0	1087
Tuesday, May 8, 2012 12:00:00 AM UTC	60.0	60.0	59.3	59.6	1670
Wednesday, May 9, 2012 12:00:00 AM UTC	59.4	59.8	59.1	59.2	1279
Thursday, May 10, 2012 12:00:00 AM UTC	59.7	60.4	59.6	59.7	1155
Friday, May 11, 2012 12:00:00 AM UTC	59.9	59.9	59.0	59.2	1368
Saturday, May 12, 2012 12:00:00 AM UTC	59.3	59.9	58.5	58.5	2014
Sunday, May 13, 2012 12:00:00 AM UTC	59.3	59.3	59.0	59.3	317
Monday, May 14, 2012 12:00:00 AM UTC	59.1	60.0	58.7	58.9	1021
Tuesday, May 15, 2012 12:00:00 AM UTC	58.8	59.4	58.6	59.1	537
Wednesday, May 16, 2012 12:00:00 AM UTC	59.0	59.4	57.0	57.3	3086
Thursday, May 17, 2012 12:00:00 AM UTC	57.7	58.6	57.7	58.4	1083
Friday, May 18, 2012 12:00:00 AM UTC	58.4	58.6	57.5	58.0	957
Saturday, May 19, 2012 12:00:00 AM UTC	58.0	58.0	56.8	57.0	2184
Sunday, May 20, 2012 12:00:00 AM UTC	57.0	58.2	56.8	56.8	1170
Monday, May 21, 2012 12:00:00 AM UTC	57.0	57.3	55.9	56.0	1399
Tuesday, May 22, 2012 12:00:00 AM UTC	56.6	60.9	55.7	56.0	3537
Wednesday, May 23, 2012 12:00:00 AM UTC	57.2	58.9	57.2	58.7	2979
Thursday, May 24, 2012 12:00:00 AM UTC	58.9	58.9	57.7	58.7	3488
Friday, May 25, 2012 12:00:00 AM UTC	58.1	58.1	57.6	57.9	2601
Saturday, May 26, 2012 12:00:00 AM UTC	57.9	58.0	57.1	57.9	1848
Sunday, May 27, 2012 12:00:00 AM UTC	57.9	57.9	57.2	57.5	340
Monday, May 28, 2012 12:00:00 AM UTC	57.5	57.8	57.4	57.6	504
Tuesday, May 29, 2012 12:00:00 AM UTC	57.8	58.9	57.4	58.1	1419
Wednesday, May 30, 2012 12:00:00 AM UTC	57.9	58.1	57.0	57.6	2855
Thursday, May 31, 2012 12:00:00 AM UTC	57.7	57.8	56.4	57.7	1991
Friday, June 1, 2012 12:00:00 AM UTC	57.0	57.5	56.1	56.6	3021
Saturday, June 2, 2012 12:00:00 AM UTC	56.6	56.6	53.9	54.1	7927
Sunday, June 3, 2012 12:00:00 AM UTC	53.9	55.2	53.1	53.2	2774
Monday, June 4, 2012 12:00:00 AM UTC	53.7	54.0	52.5	53.3	1812
Tuesday, June 5, 2012 12:00:00 AM UTC	53.7	54.3	53.3	53.5	1091
Wednesday, June 6, 2012 12:00:00 AM UTC	53.8	53.9	50.5	52.3	7206
Thursday, June 7, 2012 12:00:00 AM UTC	52.4	53.4	52.0	52.6	2909
Friday, June 8, 2012 12:00:00 AM UTC	52.6	53.7	52.6	53.3	2910
Saturday, June 9, 2012 12:00:00 AM UTC	53.6	54.0	53.3	53.6	1320
Sunday, June 10, 2012 12:00:00 AM UTC	53.6	54.0	53.5	53.5	430
Monday, June 11, 2012 12:00:00 AM UTC	53.5	53.6	53.3	53.3	305
Tuesday, June 12, 2012 12:00:00 AM UTC	53.3	53.9	53.1	53.6	1256
Wednesday, June 13, 2012 12:00:00 AM UTC	53.6	54.0	52.6	52.8	3644
Thursday, June 14, 2012 12:00:00 AM UTC	53.1	53.2	52.5	52.9	2018
Friday, June 15, 2012 12:00:00 AM UTC	53.0	53.1	52.7	52.9	899
Saturday, June 16, 2012 12:00:00 AM UTC	53.0	53.4	52.1	52.8	1838
Sunday, June 17, 2012 12:00:00 AM UTC	52.9	52.9	52.4	52.7	1148
Monday, June 18, 2012 12:00:00 AM UTC	52.6	53.0	52.5	52.9	1082
Tuesday, June 19, 2012 12:00:00 AM UTC	52.9	54.0	52.4	52.4	3018
Wednesday, June 20, 2012 12:00:00 AM UTC	52.6	53.9	52.5	53.0	1067
Thursday, June 21, 2012 12:00:00 AM UTC	53.0	54.0	52.9	53.6	2163
Friday, June 22, 2012 12:00:00 AM UTC	53.6	53.9	53.4	53.8	743
Saturday, June 23, 2012 12:00:00 AM UTC	53.7	54.5	53.7	54.0	607
Sunday, June 24, 2012 12:00:00 AM UTC	54.0	54.1	52.9	53.9	1754
Monday, June 25, 2012 12:00:00 AM UTC	53.9	53.9	53.7	53.9	39
Tuesday, June 26, 2012 12:00:00 AM UTC	53.9	53.9	52.5	53.5	2059
Wednesday, June 27, 2012 12:00:00 AM UTC	53.5	54.2	53.3	54.0	1901
Thursday, June 28, 2012 12:00:00 AM UTC	53.9	55.0	53.4	55.0	2771
Friday, June 29, 2012 12:00:00 AM UTC	53.9	55.9	53.8	54.2	3230
Saturday, June 30, 2012 12:00:00 AM UTC	54.2	55.4	53.5	54.7	1967
Sunday, July 1, 2012 12:00:00 AM UTC	54.8	55.7	54.7	55.1	996
Monday, July 2, 2012 12:00:00 AM UTC	55.4	55.8	55.2	55.7	1106
Tuesday, July 3, 2012 12:00:00 AM UTC	55.8	56.0	55.0	55.9	2313
Wednesday, July 4, 2012 12:00:00 AM UTC	55.9	56.4	55.7	56.4	1763
Thursday, July 5, 2012 12:00:00 AM UTC	56.3	56.5	55.9	56.3	1480
Friday, July 6, 2012 12:00:00 AM UTC	56.3	56.7	56.0	56.4	2111
Saturday, July 7, 2012 12:00:00 AM UTC	56.4	56.9	55.0	55.9	2402
Sunday, July 8, 2012 12:00:00 AM UTC	55.9	56.4	55.8	56.3	144
Monday, July 9, 2012 12:00:00 AM UTC	56.2	56.3	56.0	56.3	623
Tuesday, July 10, 2012 12:00:00 AM UTC	56.4	56.5	55.8	56.0	1604
Wednesday, July 11, 2012 12:00:00 AM UTC	56.4	56.4	55.5	55.6	782
Thursday, July 12, 2012 12:00:00 AM UTC	56.0	56.0	55.2	55.7	973
Friday, July 13, 2012 12:00:00 AM UTC	55.7	55.8	55.0	55.0	1283
Saturday, July 14, 2012 12:00:00 AM UTC	55.6	55.7	54.9	55.4	1277
Sunday, July 15, 2012 12:00:00 AM UTC	55.3	55.7	54.6	55.2	883
Monday, July 16, 2012 12:00:00 AM UTC	55.3	55.7	55.0	55.5	559
Tuesday, July 17, 2012 12:00:00 AM UTC	55.6	56.0	54.9	55.7	2434
Wednesday, July 18, 2012 12:00:00 AM UTC	55.8	56.5	55.5	56.2	2551
Thursday, July 19, 2012 12:00:00 AM UTC	56.3	58.0	55.6	57.6	7748
Friday, July 20, 2012 12:00:00 AM UTC	57.7	57.9	56.2	56.5	1814
Saturday, July 21, 2012 12:00:00 AM UTC	57.0	59.5	57.0	59.0	5262
Sunday, July 22, 2012 12:00:00 AM UTC	60.0	60.4	58.6	59.5	7169
Monday, July 23, 2012 12:00:00 AM UTC	59.8	59.9	58.3	58.8	1468
Tuesday, July 24, 2012 12:00:00 AM UTC	59.3	59.6	57.5	57.8	1732
Wednesday, July 25, 2012 12:00:00 AM UTC	59.0	59.0	57.0	57.1	1981
Thursday, July 26, 2012 12:00:00 AM UTC	57.3	57.8	56.9	56.9	2823
Friday, July 27, 2012 12:00:00 AM UTC	57.0	58.0	56.4	57.2	3531
Saturday, July 28, 2012 12:00:00 AM UTC	57.1	57.7	56.4	56.9	1611
Sunday, July 29, 2012 12:00:00 AM UTC	57.2	57.4	56.9	57.3	849
Monday, July 30, 2012 12:00:00 AM UTC	57.4	57.6	57.0	57.0	385
Tuesday, July 31, 2012 12:00:00 AM UTC	57.5	57.7	56.8	57.2	1391
Wednesday, August 1, 2012 12:00:00 AM UTC	57.2	57.7	56.9	57.5	1696
Thursday, August 2, 2012 12:00:00 AM UTC	57.4	58.5	57.4	58.2	3463
Friday, August 3, 2012 12:00:00 AM UTC	58.0	58.4	57.6	58.4	2295
Saturday, August 4, 2012 12:00:00 AM UTC	58.5	58.5	57.6	58.0	3061
Sunday, August 5, 2012 12:00:00 AM UTC	57.9	58.3	57.9	58.3	1904
Monday, August 6, 2012 12:00:00 AM UTC	58.2	58.3	57.7	58.2	1450
Tuesday, August 7, 2012 12:00:00 AM UTC	58.2	58.3	57.6	57.9	4263
Wednesday, August 8, 2012 12:00:00 AM UTC	58.1	58.5	57.6	58.0	4359
Thursday, August 9, 2012 12:00:00 AM UTC	58.0	59.6	57.9	59.6	3428
Friday, August 10, 2012 12:00:00 AM UTC	59.6	59.9	58.5	58.8	3457
Saturday, August 11, 2012 12:00:00 AM UTC	58.8	60.3	57.5	58.3	5054
Sunday, August 12, 2012 12:00:00 AM UTC	58.9	60.0	57.7	58.9	6042
Monday, August 13, 2012 12:00:00 AM UTC	58.9	59.8	57.8	58.3	5716
Tuesday, August 14, 2012 12:00:00 AM UTC	59.1	59.1	56.3	57.3	9132
Wednesday, August 15, 2012 12:00:00 AM UTC	57.5	58.0	56.2	57.1	9671
Thursday, August 16, 2012 12:00:00 AM UTC	56.9	57.5	56.3	56.9	6537
Friday, August 17, 2012 12:00:00 AM UTC	56.9	57.1	55.7	56.8	8612
Saturday, August 18, 2012 12:00:00 AM UTC	56.8	59.0	56.0	57.0	8366
Sunday, August 19, 2012 12:00:00 AM UTC	56.6	57.2	56.6	57.0	2077
Monday, August 20, 2012 12:00:00 AM UTC	57.0	57.6	56.8	57.4	3475
Tuesday, August 21, 2012 12:00:00 AM UTC	57.7	58.1	56.9	57.5	9243
Wednesday, August 22, 2012 12:00:00 AM UTC	57.5	57.9	56.8	57.4	7961
Thursday, August 23, 2012 12:00:00 AM UTC	57.4	57.6	56.9	57.3	4962
Friday, August 24, 2012 12:00:00 AM UTC	57.2	57.5	56.9	57.1	6939
Saturday, August 25, 2012 12:00:00 AM UTC	57.2	57.4	56.9	56.9	5502
Sunday, August 26, 2012 12:00:00 AM UTC	56.9	57.2	56.2	56.4	3085
Monday, August 27, 2012 12:00:00 AM UTC	56.5	56.8	55.5	55.7	7589
Tuesday, August 28, 2012 12:00:00 AM UTC	55.7	56.0	55.4	56.0	3852
Wednesday, August 29, 2012 12:00:00 AM UTC	56.0	56.8	55.1	56.6	15643
Thursday, August 30, 2012 12:00:00 AM UTC	56.2	57.4	54.8	55.7	15082
Friday, August 31, 2012 12:00:00 AM UTC	55.5	57.0	55.0	57.0	16426
Saturday, September 1, 2012 12:00:00 AM UTC	56.8	58.6	55.6	58.4	21889
Sunday, September 2, 2012 12:00:00 AM UTC	57.9	58.3	57.3	58.0	5155
Monday, September 3, 2012 12:00:00 AM UTC	57.85	57.9	57.2	57.9	3292
Tuesday, September 4, 2012 12:00:00 AM UTC	57.9	58.8	57.5	58.4	13863
Wednesday, September 5, 2012 12:00:00 AM UTC	58.4	58.7	57.8	58.5	7631
Thursday, September 6, 2012 12:00:00 AM UTC	58.6	59.9	58.1	58.8	15547
Friday, September 7, 2012 12:00:00 AM UTC	59.6	59.7	57.6	58.7	25142
Saturday, September 8, 2012 12:00:00 AM UTC	58.3	59.0	57.1	58.0	38574
Sunday, September 9, 2012 12:00:00 AM UTC	58.2	58.2	56.6	57.6	17805
Monday, September 10, 2012 12:00:00 AM UTC	57.3	58.4	57.3	58.2	11311
Tuesday, September 11, 2012 12:00:00 AM UTC	58.2	60.9	58.2	60.3	29927
Wednesday, September 12, 2012 12:00:00 AM UTC	60.2	61.8	59.5	61.0	18877
Thursday, September 13, 2012 12:00:00 AM UTC	61.3	63.9	61.0	63.2	30359
Friday, September 14, 2012 12:00:00 AM UTC	63.1	65.0	62.6	64.8	27315
Saturday, September 15, 2012 12:00:00 AM UTC	64.9	67.5	64.4	66.9	39948
Sunday, September 16, 2012 12:00:00 AM UTC	66.9	67.1	65.1	66.3	9540
Monday, September 17, 2012 12:00:00 AM UTC	66.7	67.1	64.0	66.4	9905
Tuesday, September 18, 2012 12:00:00 AM UTC	66.1	67.5	65.6	67.2	30038
Wednesday, September 19, 2012 12:00:00 AM UTC	67.3	68.4	67.2	68.3	22550
Thursday, September 20, 2012 12:00:00 AM UTC	68.3	69.2	66.4	67.5	18972
Friday, September 21, 2012 12:00:00 AM UTC	67.9	70.5	67.7	69.9	15687
Saturday, September 22, 2012 12:00:00 AM UTC	70.2	73.3	69.3	70.0	31892
Sunday, September 23, 2012 12:00:00 AM UTC	71.9	71.9	69.6	70.1	9269
Monday, September 24, 2012 12:00:00 AM UTC	70.9	71.6	70.0	71.1	4226
Tuesday, September 25, 2012 12:00:00 AM UTC	70.9	73.0	70.0	72.5	25996
Wednesday, September 26, 2012 12:00:00 AM UTC	72.5	73.5	72.0	73.2	23998
Thursday, September 27, 2012 12:00:00 AM UTC	73.3	76.5	73.0	75.4	43042
Friday, September 28, 2012 12:00:00 AM UTC	75.1	78.1	74.6	78.1	23932
Saturday, September 29, 2012 12:00:00 AM UTC	78.1	79.5	77.2	78.9	17528
Sunday, September 30, 2012 12:00:00 AM UTC	78.6	79.0	78.3	78.7	4459
Monday, October 1, 2012 12:00:00 AM UTC	78.3	78.6	75.0	76.3	10638
Tuesday, October 2, 2012 12:00:00 AM UTC	76.3	79.0	73.8	74.5	31776
Wednesday, October 3, 2012 12:00:00 AM UTC	74.5	75.7	73.5	74.0	26381
Thursday, October 4, 2012 12:00:00 AM UTC	74.3	74.4	65.0	66.9	88229
Friday, October 5, 2012 12:00:00 AM UTC	66.9	69.9	64.1	66.0	47874
Saturday, October 6, 2012 12:00:00 AM UTC	66.0	71.0	64.5	67.8	34862
Sunday, October 7, 2012 12:00:00 AM UTC	67.8	67.8	63.1	64.8	30192
Monday, October 8, 2012 12:00:00 AM UTC	64.8	64.9	62.5	63.5	9916
Tuesday, October 9, 2012 12:00:00 AM UTC	63.5	67.8	62.6	63.8	37198
Wednesday, October 10, 2012 12:00:00 AM UTC	63.1	64.4	58.6	62.9	46996
Thursday, October 11, 2012 12:00:00 AM UTC	62.42	65.1	60.5	61.9	48795
Friday, October 12, 2012 12:00:00 AM UTC	62.3	64.3	60.9	63.3	57603
Saturday, October 13, 2012 12:00:00 AM UTC	63.3	63.9	58.6	58.8	67133
Sunday, October 14, 2012 12:00:00 AM UTC	59.4	61.7	58.1	61.7	32403
Monday, October 15, 2012 12:00:00 AM UTC	61.7	62.5	60.6	62.3	10347
Tuesday, October 16, 2012 12:00:00 AM UTC	62.5	63.0	61.0	62.4	23199
Wednesday, October 17, 2012 12:00:00 AM UTC	61.9	65.3	60.3	63.5	67558
Thursday, October 18, 2012 12:00:00 AM UTC	63.9	66.2	63.1	65.0	42099
Friday, October 19, 2012 12:00:00 AM UTC	64.9	65.9	61.9	62.2	40632
Saturday, October 20, 2012 12:00:00 AM UTC	62.4	62.5	60.0	61.9	36298
Sunday, October 21, 2012 12:00:00 AM UTC	62.0	62.5	60.9	61.1	15337
Monday, October 22, 2012 12:00:00 AM UTC	61.3	61.8	60.7	61.5	12817
Tuesday, October 23, 2012 12:00:00 AM UTC	61.7	61.9	58.0	60.8	64970
Wednesday, October 24, 2012 12:00:00 AM UTC	60.8	61.3	52.0	55.1	73837
Thursday, October 25, 2012 12:00:00 AM UTC	55.1	60.4	53.9	59.7	51534
Friday, October 26, 2012 12:00:00 AM UTC	59.23	64.3	58.2	62.1	70967
Saturday, October 27, 2012 12:00:00 AM UTC	62.8	65.0	60.6	63.9	61086
Sunday, October 28, 2012 12:00:00 AM UTC	63.5	64.0	62.5	63.7	31542
Monday, October 29, 2012 12:00:00 AM UTC	63.7	63.9	62.2	62.2	39321
Tuesday, October 30, 2012 12:00:00 AM UTC	63.0	63.2	61.0	62.1	39697
Wednesday, October 31, 2012 12:00:00 AM UTC	62.1	64.1	61.6	64.1	96965
Thursday, November 1, 2012 12:00:00 AM UTC	63.9	69.5	63.8	68.6	128892
Friday, November 2, 2012 12:00:00 AM UTC	68.6	69.3	63.9	66.3	158458
Saturday, November 3, 2012 12:00:00 AM UTC	66.31	68.9	65.7	66.5	147333
Sunday, November 4, 2012 12:00:00 AM UTC	67.07	67.9	65.0	66.1	88075
Monday, November 5, 2012 12:00:00 AM UTC	66.4	66.7	62.5	65.8	109370
Tuesday, November 6, 2012 12:00:00 AM UTC	65.8	70.4	65.1	68.2	292513
Wednesday, November 7, 2012 12:00:00 AM UTC	0.0	0.0	0.0	100.0	2402308
